Label: 1977709145
Function: __dcigettext
Architecture: arm
Source File: Unknown
Entry Point: 00052da8

High-level P-code:

(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
(register, 0x48, 4) INT_ADD (ram, 0x53540, 4) , (const, 0x52dc8, 4)
(stack, 0xffffffffffffffb0, 4) COPY (const, 0x0, 4)
 ---  CBRANCH (ram, 0x52e0c, 1) , (register, 0x65, 1)
(unique, 0x10000134, 1) INT_EQUAL (stack, 0x4, 4) , (const, 0x6, 4)
(unique, 0x1f00, 1) INT_LESS (const, 0xc, 4) , (unique, 0x100003e0, 4)
(unique, 0x100003e0, 4) CAST (stack, 0x4, 4)
 ---  CBRANCH (ram, 0x52e1c, 1) , (unique, 0x10000302, 1)
(unique, 0x10000302, 1) BOOL_OR (unique, 0x1f00, 1) , (unique, 0x10000134, 1)
(register, 0x65, 1) INT_EQUAL (stack, 0x0, 4) , (const, 0x1, 4)
(unique, 0x100001f9, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x530a0, 1) , (unique, 0x10000316, 1)
(unique, 0x10000316, 1) BOOL_OR (register, 0x65, 1) , (unique, 0x100001f9, 1)
(register, 0x20, 4) COPY (stack, 0xffffffffffffffac, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
(register, 0x20, 4) COPY (register, 0x24, 4)
(register, 0x20, 4) COPY (register, 0x24, 4)
(register, 0x20, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) COPY (stack, 0xffffffffffffffac, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
