Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x16, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x16, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x16, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x16, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x16, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x16, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x16, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x16, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x16, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x16, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x16, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x16, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x16, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x16, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x16, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x16, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x16, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x16, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x16, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x16, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x16, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x16, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x16, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x16, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x16, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x16, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x16, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x16, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x16, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x16, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x16, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x16, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x16, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x16, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x16, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x16, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x16, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x16, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x16, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x16, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x16, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x16, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x16, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x16, 4)
