Label: 321348292
Function: attack_tcp_stomp
Architecture: arm
Source File: Unknown
Entry Point: 00017e84

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d1, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x3d, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x3d, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x3d, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x3d, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x3d, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x3d, 4)
(register, 0x20, 4) CAST (unique, 0x100003d1, 4)
(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d5, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x52, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x52, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x52, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (register, 0x20, 4) , (const, 0x52, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x52, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x52, 4)
