Label: 139502912
Function: _IO_wfile_underflow
Architecture: arm
Source File: Unknown
Entry Point: 0005ce7c

High-level P-code:

(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001dc, 4)
(unique, 0x100001dc, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
(unique, 0x74000, 4) INT_AND (register, 0x2c, 4) , (const, 0x10, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x74000, 4) , (const, 0x0, 4)
(register, 0x38, 4) INT_ADD (ram, 0x5d5a0, 4) , (const, 0x5ce94, 4)
 ---  CBRANCH (ram, 0x5cfe0, 1) , (register, 0x65, 1)
(unique, 0x74000, 4) INT_AND (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x74000, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d404, 1) , (register, 0x65, 1)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x5c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001e4, 4)
(unique, 0x100001e4, 4) PTRSUB (register, 0x50, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x50, 4) , (const, 0x4, 4)
(register, 0x66, 1) INT_LESS (register, 0x2c, 4) , (register, 0x28, 4)
 ---  CBRANCH (ram, 0x5cff4, 1) , (register, 0x66, 1)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(register, 0x80, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(register, 0x80, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x58, 4)
(register, 0x66, 1) INT_LESS (register, 0x28, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x5d300, 1) , (register, 0x66, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x1c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x79, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x79, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x79, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x79, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x79, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x79, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x79, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x79, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x79, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x79, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x79, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x79, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x79, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x79, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x79, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x79, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x79, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x7b, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x7b, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x7b, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x7b, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x7b, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x7b, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x7b, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x7b, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x7b, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x7b, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x7b, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x7b, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x7b, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x7b, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x7b, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x7b, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x7b, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x7d, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x7d, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x7d, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x7d, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x7d, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x7d, 4)
