Label: 856
Function: attack_udp_dns
Architecture: arm
Source File: Unknown
Entry Point: 00019540

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x3d, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x3d, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x3d, 4)
(register, 0x20, 4) CAST (unique, 0x1000021d, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x2, 1) , (const, 0x0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x5f, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x5f, 4)
