Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x3d, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x3d, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x3d, 4)
(register, 0x20, 4) CAST (unique, 0x1000021e, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x2, 1) , (const, 0x0, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5f, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5f, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5f, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (register, 0x20, 4) , (const, 0x5f, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x3, 1) , (ram, 0x18f54, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x77, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x77, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x77, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x77, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x77, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x4, 1) , (const, 0x40, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x9a, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x9a, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x9a, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x9a, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x5, 1) , (const, 0x0, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0xbd, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0xbd, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0xbd, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xbd, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x6, 1) , (ram, 0x18f54, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0xd5, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0xd5, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0xd5, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xd5, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x7, 1) , (ram, 0x18f54, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0xed, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0xed, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0xed, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0xed, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xed, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xed, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x0, 1) , (const, 0x200, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x110, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x110, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x110, 4)
