Label: 153
Function: arena_get2
Architecture: arm
Source File: Unknown
Entry Point: 00021f48

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x14, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x14, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x14, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x14, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x14, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x14, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x14, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x14, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x14, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x14, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x14, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x14, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x14, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x14, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x14, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x14, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x14, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x14, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x14, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x14, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x14, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x14, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x14, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x14, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x14, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x14, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x14, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x14, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x14, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x14, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x14, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x14, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x14, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x14, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x14, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x14, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x14, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x14, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x14, 4)
(register, 0x20, 4) SUBPIECE (VARIABLE, 0x0, 8) , (const, 0x0, 4)
(register, 0x24, 4) SUBPIECE (unique, 0x1000037f, 8) , (const, 0x0, 4)
(unique, 0x1000037f, 8) INT_RIGHT (unique, 0x1000049b, 8) , (const, 0x20, 4)
(unique, 0x1000049b, 8) CAST (VARIABLE, 0x0, 8)
(unique, 0x100004a3, 4) INT_ADD (ram, 0x226cc, 4) , (const, 0x21f78, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004a3, 4)
(unique, 0x100004a7, 4) INT_ADD (ram, 0x226d0, 4) , (const, 0x21f6c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100004a7, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x50, 4) , (const, 0x0, 4)
(register, 0x40, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x100004ab, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(unique, 0x8480, 4) CAST (unique, 0x100004ab, 4)
 ---  CBRANCH (ram, 0x220c0, 1) , (register, 0x65, 1)
(unique, 0x10000228, 8) PIECE (const, 0x1, 4) , (register, 0x20, 4)
(unique, 0x100004af, 4) INT_ADD (ram, 0x226cc, 4) , (const, 0x21f7c, 4)
(register, 0x28, 4) CAST (unique, 0x100004af, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000288, 4)
(register, 0x20, 4) SUBPIECE (unique, 0x10000220, 8) , (const, 0x0, 4)
(register, 0x24, 4) SUBPIECE (unique, 0x10000387, 8) , (const, 0x0, 4)
