Label: 99612129
Function: htonl
Architecture: arm
Source File: Unknown
Entry Point: 0002bbe0

High-level P-code:

(unique, 0x4580, 4) INT_RIGHT (register, 0x20, 4) , (const, 0x10, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x20, 4) , (const, 0x10, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x2c, 4) INT_XOR (register, 0x20, 4) , (unique, 0x4780, 4)
(unique, 0x3b00, 4) INT_RIGHT (register, 0x2c, 4) , (const, 0x8, 4)
(register, 0x2c, 4) INT_AND (unique, 0x3b00, 4) , (const, 0xffff00ff, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x20, 4) , (const, 0x8, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x20, 4) , (const, 0x18, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x20, 4) INT_XOR (register, 0x2c, 4) , (unique, 0x4780, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
