Analysis Time: 20250205_104851
Binary: mirai.arm
Processor: ARM

Analyzed Functions:

Function: _init
Address: 00010134

Function: abort
Address: 00010140

Function: _dl_start
Address: 000103a8

Function: _Unwind_GetDataRelBase
Address: 000103b0

Function: _Unwind_GetTextRelBase
Address: 000103b8

Function: _IO_stdfiles_init
Address: 000103c0

Function: _start
Address: 000103f0

Function: call_weak_fn
Address: 00010434

Function: deregister_tm_clones
Address: 00010458

Function: register_tm_clones
Address: 00010484

Function: __do_global_dtors_aux
Address: 000104bc

Function: frame_dummy
Address: 00010500

Function: attack_app_proxy
Address: 00010530

Function: attack_app_http
Address: 00010564

Function: attack_app_cfnull
Address: 00013b90

Function: attack_gre_ip
Address: 000151b0

Function: attack_gre_eth
Address: 00015a0c

Function: attack_init
Address: 00016348

Function: attack_kill_all
Address: 000163fc

Function: attack_parse
Address: 0001647c

Function: attack_start
Address: 00016898

Function: attack_get_opt_str
Address: 000169dc

Function: attack_get_opt_int
Address: 00016a74

Function: attack_get_opt_ip
Address: 00016ae0

Function: add_attack
Address: 00016b48

Function: free_opts
Address: 00016c00

Function: attack_tcp_syn
Address: 00016c98

Function: attack_tcp_ack
Address: 000175dc

Function: attack_tcp_stomp
Address: 00017e84

Function: attack_udp_generic
Address: 00018938

Function: attack_udp_vse
Address: 00018f64

Function: attack_udp_dns
Address: 00019540

Function: attack_udp_plain
Address: 00019cb8

Function: get_dns_resolver
Address: 0001a098

Function: checksum_generic
Address: 0001a314

Function: checksum_tcpudp
Address: 0001a3b4

Function: killer_init
Address: 0001a548

Function: killer_kill
Address: 0001aaf8

Function: killer_kill_by_port
Address: 0001ab20

Function: has_exe_access
Address: 0001b470

Function: memory_scan_match
Address: 0001b614

Function: mem_exists
Address: 0001b880

Function: main
Address: 0001b938

Function: anti_gdb_entry
Address: 0001c478

Function: resolve_cnc_addr
Address: 0001c4ac

Function: establish_connection
Address: 0001c574

Function: teardown_connection
Address: 0001c63c

Function: ensure_single_instance
Address: 0001c684

Function: unlock_tbl_if_nodebug
Address: 0001c870

Function: rand_init
Address: 0001cac0

Function: rand_next
Address: 0001cb48

Function: rand_str
Address: 0001cc18

Function: rand_alphastr
Address: 0001ccec

Function: resolv_domain_to_hostname
Address: 0001ce18

Function: resolv_skip_name
Address: 0001cf00

Function: resolv_lookup
Address: 0001cfec

Function: resolv_entries_free
Address: 0001d76c

Function: table_init
Address: 0001d7c0

Function: table_unlock_val
Address: 0001dbb8

Function: table_lock_val
Address: 0001dbfc

Function: table_retrieve_val
Address: 0001dc40

Function: add_entry
Address: 0001dca4

Function: toggle_obf
Address: 0001dd28

Function: util_strlen
Address: 0001dea8

Function: util_strncmp
Address: 0001defc

Function: util_strcmp
Address: 0001dfa8

Function: util_strcpy
Address: 0001e040

Function: util_memcpy
Address: 0001e088

Function: util_zero
Address: 0001e0fc

Function: util_atoi
Address: 0001e158

Function: util_itoa
Address: 0001e3cc

Function: util_memsearch
Address: 0001e560

Function: util_stristr
Address: 0001e630

Function: util_local_addr
Address: 0001e758

Function: util_fdgets
Address: 0001e814

Function: util_isupper
Address: 0001e8d8

Function: util_isalpha
Address: 0001e920

Function: util_isspace
Address: 0001e980

Function: util_isdigit
Address: 0001e9e0

Function: __udivsi3
Address: 0001ea28

Function: __aeabi_uidivmod
Address: 0001ead0

Function: __divsi3
Address: 0001eaf0

Function: .divsi3_skip_div0_test
Address: 0001eaf8

Function: __aeabi_idivmod
Address: 0001ebcc

Function: __aeabi_ldiv0
Address: 0001ebec

Function: call_fini
Address: 0001ebfc

Function: __libc_start_call_main
Address: 0001ec3c

Function: __libc_start_main_impl
Address: 0001ece0

Function: __libc_setup_tls
Address: 0001ef94

Function: __tls_get_addr
Address: 0001f264

Function: __errno_location
Address: 0001f284

Function: __aeabi_read_tp
Address: 0001f2a0

Function: _setjmp
Address: 0001f2b0

Function: __bsd_signal
Address: 0001f2b8

Function: raise
Address: 0001f380

Function: __sigaction
Address: 0001f3c0

Function: __libc_sigaction
Address: 0001f400

Function: __sigprocmask
Address: 0001f550

Function: __kill
Address: 0001f590

Function: sigemptyset
Address: 0001f5ac

Function: sigaddset
Address: 0001f5f0

Function: __default_sa_restorer
Address: 0001f670

Function: __default_rt_sa_restorer
Address: 0001f680
