Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(register, 0x20, 4) CALL (ram, 0x3e050, 8) , (register, 0x20, 4) , (const, 0x80000, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x3d, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x3d, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x3d, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x3d, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x3d, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x3d, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x3d, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x3d, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x3d, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x3d, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x3d, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x3d, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x3d, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x3d, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x3d, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x3d, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x3d, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x3d, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x3d, 4)
