Label: 3343801
Function: main
Architecture: arm
Source File: Unknown
Entry Point: 0001b938

High-level P-code:

(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
 ---  CALL (ram, 0x2a1ac, 8) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x44, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x44, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x44, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x44, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x44, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x44, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x44, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x44, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x44, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x44, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x44, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x44, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x44, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x44, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x44, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x44, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x44, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x44, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x44, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x44, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x44, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x44, 4)
