Label: 15
Function: attack_app_cfnull
Architecture: arm
Source File: Unknown
Entry Point: 00013b90

High-level P-code:

(stack, 0xffffffffffffffd8, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffffd4, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x169dc, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x8, 1) , (const, 0x0, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x107, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x107, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x107, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x107, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x107, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x107, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x107, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x107, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x107, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x107, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x107, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x107, 4)
