Label: 1300068668
Function: setlocale
Architecture: arm
Source File: Unknown
Entry Point: 000515dc

High-level P-code:

(register, 0x44, 4) INT_ADD (ram, 0x51cac, 4) , (const, 0x515f0, 4)
(unique, 0x1f00, 1) INT_LESS (const, 0xc, 4) , (unique, 0x10000353, 4)
 ---  CBRANCH (ram, 0x51ad0, 1) , (unique, 0x1f00, 1)
(unique, 0x10000353, 4) CAST (register, 0x20, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x517d4, 1) , (register, 0x65, 1)
(unique, 0x10000363, 4) INT_ADD (ram, 0x51cb0, 4) , (const, 0x51614, 4)
(register, 0x40, 4) CAST (unique, 0x10000363, 4)
(register, 0x3c, 4) INT_ADD (ram, 0x51cb4, 4) , (const, 0x5161c, 4)
(register, 0x34, 4) INT_ADD (register, 0x20, 4) , (const, 0x10, 4)
 ---  CALL (ram, 0x5f960, 8) , (register, 0x40, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x6c, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x6c, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x6c, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x6c, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x6c, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x6c, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x6c, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x6c, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x6c, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x6c, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x6c, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x6c, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x6c, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x6c, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x6c, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x6c, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x6c, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x6c, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x6c, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x6c, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x6c, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x6c, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x6c, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x6c, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x6c, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x6c, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x6c, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x6c, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x6c, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x6c, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x6c, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x6c, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x6c, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x6c, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x6c, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x6c, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x6c, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x6c, 4)
(unique, 0x7800, 4) INT_MULT (register, 0x34, 4) , (const, 0x4, 4)
(unique, 0x10000367, 4) INT_ADD (register, 0x3c, 4) , (unique, 0x7800, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000367, 4)
(register, 0x20, 4) CALL (ram, 0x3c5c4, 8) , (register, 0x24, 4) , (register, 0x24, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x72, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x72, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x72, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x72, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x72, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x72, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x72, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x72, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x72, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x72, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x72, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x72, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x72, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x72, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x72, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x72, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x72, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x72, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x72, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x72, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x72, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x72, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x72, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x72, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x72, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x72, 4)
