Label: 884562996
Function: attack_tcp_ack
Architecture: arm
Source File: Unknown
Entry Point: 000175dc

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002c5, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x3d, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x3d, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x3d, 4)
(register, 0x20, 4) CAST (unique, 0x100002c5, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x2, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x5f, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x5f, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (register, 0x20, 4) , (const, 0x5f, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x3, 1) , (ram, 0x17e78, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x77, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x77, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x77, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x77, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x4, 1) , (const, 0x40, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x9a, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x9a, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x9a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x9a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x9a, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x5, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0xbd, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0xbd, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xbd, 4)
