Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000154e, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x10000195, 1) , (const, 0x0, 1)
(unique, 0x10000195, 1) INT_AND (unique, 0x43980, 1) , (const, 0x1, 1)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000a22, 4)
(register, 0x34, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(unique, 0x100008a0, 8) LOAD (const, 0x1a1, 4) , (unique, 0x10001552, 4)
(unique, 0x10000a22, 4) PTRSUB (stack, 0x4, 4) , (const, 0x0, 4)
(register, 0x80, 4) PTRSUB (stack, 0x4, 4) , (const, 0x4, 4)
(unique, 0x10001552, 4) CAST (stack, 0x4, 4)
(register, 0x58, 4) INT_ADD (ram, 0x58dd4, 4) , (const, 0x57e04, 4)
 ---  CBRANCH (ram, 0x57e08, 1) , (register, 0x65, 1)
(register, 0x58, 4) COPY (const, 0x1, 4)
(register, 0x58, 4) COPY (const, 0x4, 4)
(register, 0x58, 4) MULTIEQUAL (register, 0x58, 4) , (register, 0x58, 4)
(stack, 0xffffffffffffff94, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffffb4, 4) COPY (const, 0x0, 4)
 ---  CALL (ram, 0x6df3c, 8)
(register, 0x20, 4) INDIRECT (unique, 0x10000c7e, 4) , (const, 0x8d, 4)
(register, 0xb4, 4) INDIRECT (register, 0xb4, 4) , (const, 0x8d, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x8d, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x8d, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x8d, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x8d, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x8d, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x8d, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x8d, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x8d, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x8d, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x8d, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x8d, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x8d, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x8d, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x8d, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x8d, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x8d, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x8d, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x8d, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x8d, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x8d, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x8d, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x8d, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x8d, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x8d, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x8d, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x8d, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x8d, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x8d, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x8d, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x8d, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x8d, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x8d, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x8d, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x8d, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x8d, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x8d, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x8d, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x8d, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x8d, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x8d, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x8d, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x8d, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x8d, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x8d, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x8d, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x8d, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x8d, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x8d, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x8d, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x8d, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x8d, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x8d, 4)
