Label: 150
Function: ptmalloc_init
Architecture: arm
Source File: Unknown
Entry Point: 00021a6c

High-level P-code:

(unique, 0x100000bb, 4) COPY (ram, 0x21c60, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(unique, 0x100000cb, 4) INT_ADD (ram, 0x21c60, 4) , (const, 0x21a89, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x1, 1)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x50, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x50, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x50, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x50, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x50, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x50, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x50, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x50, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x50, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x50, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x50, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x50, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x50, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x50, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x50, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x50, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x50, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x50, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x50, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000cb, 4)
 ---  CALLOTHER (const, 0xf, 4) , (const, 0x0, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x100000bb, 4) , (const, 0xfffde578, 4)
 ---  CBRANCH (ram, 0x21ac0, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x28408, 8) , (const, 0x1, 4) , (register, 0x54, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x61, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x61, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x61, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x61, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x61, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x61, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x61, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x61, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x61, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x61, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x61, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x61, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x61, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x61, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x61, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x61, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x61, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x61, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x61, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x61, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x61, 4)
(register, 0x2c, 4) INT_XOR (stack, 0xffffffffffffffe0, 4) , (stack, 0xffffffffffffffe8, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x2c, 4) , (const, 0x8, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x18, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x2c, 4) INT_XOR (register, 0x2c, 4) , (unique, 0x4780, 4)
(unique, 0x100000cf, 4) INT_ADD (unique, 0x100000bb, 4) , (const, 0x21a8c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x79, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x79, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x79, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x79, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x79, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x79, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x79, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x79, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x79, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x79, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x79, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x79, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x79, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x79, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x79, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x79, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x79, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x79, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x79, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000cf, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x7b, 4)
(ram, 0x21c60, 4) MULTIEQUAL (ram, 0x21c60, 4) , (ram, 0x21c60, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x7b, 4)
(ram, 0x21c64, 4) MULTIEQUAL (ram, 0x21c64, 4) , (ram, 0x21c64, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x7b, 4)
(ram, 0x21c68, 4) MULTIEQUAL (ram, 0x21c68, 4) , (ram, 0x21c68, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x7b, 4)
(ram, 0x21c6c, 4) MULTIEQUAL (ram, 0x21c6c, 4) , (ram, 0x21c6c, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x7b, 4)
(ram, 0x21c70, 4) MULTIEQUAL (ram, 0x21c70, 4) , (ram, 0x21c70, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x7b, 4)
(ram, 0x21c74, 4) MULTIEQUAL (ram, 0x21c74, 4) , (ram, 0x21c74, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x7b, 4)
(ram, 0x21c78, 4) MULTIEQUAL (ram, 0x21c78, 4) , (ram, 0x21c78, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x7b, 4)
(ram, 0x21c7c, 4) MULTIEQUAL (ram, 0x21c7c, 4) , (ram, 0x21c7c, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x7b, 4)
(ram, 0x21c80, 4) MULTIEQUAL (ram, 0x21c80, 4) , (ram, 0x21c80, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x7b, 4)
(ram, 0x21c84, 4) MULTIEQUAL (ram, 0x21c84, 4) , (ram, 0x21c84, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x7b, 4)
(ram, 0x21c88, 4) MULTIEQUAL (ram, 0x21c88, 4) , (ram, 0x21c88, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x7b, 4)
(ram, 0x21c8c, 4) MULTIEQUAL (ram, 0x21c8c, 4) , (ram, 0x21c8c, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x7b, 4)
(ram, 0x21c90, 4) MULTIEQUAL (ram, 0x21c90, 4) , (ram, 0x21c90, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x7b, 4)
(ram, 0x21c94, 4) MULTIEQUAL (ram, 0x21c94, 4) , (ram, 0x21c94, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x7b, 4)
(ram, 0x21c98, 4) MULTIEQUAL (ram, 0x21c98, 4) , (ram, 0x21c98, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x7b, 4)
(ram, 0x21c9c, 4) MULTIEQUAL (ram, 0x21c9c, 4) , (ram, 0x21c9c, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x7b, 4)
(ram, 0x21ca0, 4) MULTIEQUAL (ram, 0x21ca0, 4) , (ram, 0x21ca0, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x7b, 4)
(ram, 0x21ca4, 4) MULTIEQUAL (ram, 0x21ca4, 4) , (ram, 0x21ca4, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x7b, 4)
(ram, 0x21ca8, 4) MULTIEQUAL (ram, 0x21ca8, 4) , (ram, 0x21ca8, 4)
(register, 0x24, 4) INT_ADD (ram, 0x21c64, 4) , (const, 0x21ad4, 4)
(unique, 0x100000d3, 4) INT_ADD (ram, 0x21c68, 4) , (const, 0x21ad8, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100000d3, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x21c64, 4) , (const, 0x21b08, 4)
(register, 0x28, 4) INT_ADD (ram, 0x21c64, 4) , (const, 0x21f00, 4)
(unique, 0x100000d7, 4) INT_ADD (register, 0x20, 4) , (register, 0x50, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (register, 0x24, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0xad, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0xad, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0xad, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0xad, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0xad, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0xad, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0xad, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0xad, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0xad, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0xad, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0xad, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0xad, 4)
