Label: 366
Function: __libc_fork
Architecture: arm
Source File: Unknown
Entry Point: 00028934

High-level P-code:

(unique, 0x10000238, 4) COPY (ram, 0x28e0c, 4)
(unique, 0x10000270, 4) INT_ADD (ram, 0x28e08, 4) , (const, 0x28948, 4)
(register, 0x2c, 4) CAST (unique, 0x10000270, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(unique, 0x3b00, 4) INT_ZEXT (unique, 0x10000274, 1)
(unique, 0x100000c1, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
(unique, 0x10000274, 1) CAST (unique, 0x100000c1, 1)
 ---  CALL (ram, 0x292f4, 8) , (unique, 0x10000275, 1)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x39, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x39, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x39, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x39, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x39, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x39, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x39, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x39, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x39, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x39, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x39, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x39, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x39, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x39, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x39, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x39, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x39, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x39, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x39, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x39, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x39, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x39, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x39, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x39, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x39, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x39, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x39, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x39, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x39, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x39, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x39, 4)
