Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(unique, 0x5280, 1) INT_LESS (unique, 0x10000387, 4) , (const, 0xd, 4)
 ---  CBRANCH (ram, 0x455b1c, 1) , (unique, 0x1200, 1)
(unique, 0x10000387, 4) CAST (stack, 0x14, 4)
 ---  CBRANCH (ram, 0x455808, 1) , (unique, 0x5280, 1)
(unique, 0x1200, 1) INT_NOTEQUAL (stack, 0x14, 4) , (const, 0x6, 4)
 ---  CBRANCH (ram, 0x455808, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(stack, 0xffffffffffffffac, 4) COPY (ram, 0x4b397c, 4)
(register, 0x8, 4) PTRADD (ram, 0x4b397c, 4) , (register, 0xc, 4) , (const, 0x1, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000038b, 4)
(unique, 0x1000038b, 4) CAST (register, 0x8, 4)
 ---  CALL (ram, 0x465a30, 8) , (unique, 0x1000038f, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x65, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x65, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x65, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (register, 0x8, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x65, 4)
