Analysis Time: 20250205_105649
Binary: mirai.mips
Processor: MIPS

Analyzed Functions:

Function: _init
Address: 004002e0

Function: .pic.prctl
Address: 00400330

Function: .pic.malloc
Address: 00400340

Function: .pic.socket
Address: 00400350

Function: .pic.select
Address: 00400360

Function: .pic.readdir
Address: 00400370

Function: .pic.calloc
Address: 00400380

Function: .pic.kill
Address: 00400390

Function: .pic.bind
Address: 004003a0

Function: .pic.inet_addr
Address: 004003b0

Function: .pic.__deregister_frame_info
Address: 004003c0

Function: .pic.chdir
Address: 004003d0

Function: .pic.realloc
Address: 004003e0

Function: .pic.listen
Address: 004003f0

Function: .pic.time
Address: 00400400

Function: .pic.opendir
Address: 00400410

Function: .pic.exit
Address: 00400420

Function: .pic.setsid
Address: 00400430

Function: .pic.__register_frame_info
Address: 00400440

Function: .pic.free
Address: 00400450

Function: .pic.getsockname
Address: 00400460

Function: _dl_start
Address: 00400470

Function: abort
Address: 00400494

Function: btree_release_tree_recursively
Address: 0040070c

Function: btree_destroy
Address: 004007cc

Function: release_registered_frames
Address: 0040086c

Function: _IO_stdfiles_init
Address: 004008d4

Function: __start
Address: 00400920

Function: deregister_tm_clones
Address: 00400980

Function: register_tm_clones
Address: 004009b4

Function: __do_global_dtors_aux
Address: 004009fc

Function: frame_dummy
Address: 00400a54

Function: attack_app_proxy
Address: 00400a90

Function: attack_app_http
Address: 00400ad0

Function: attack_app_cfnull
Address: 004048cc

Function: attack_gre_ip
Address: 00406130

Function: attack_gre_eth
Address: 00406b94

Function: attack_init
Address: 00407730

Function: attack_kill_all
Address: 00407824

Function: attack_parse
Address: 004078f4

Function: attack_start
Address: 00407e84

Function: attack_get_opt_str
Address: 00408038

Function: attack_get_opt_int
Address: 004080fc

Function: attack_get_opt_ip
Address: 00408190

Function: add_attack
Address: 00408220

Function: free_opts
Address: 004082fc

Function: attack_tcp_syn
Address: 004083e0

Function: attack_tcp_ack
Address: 00408f40

Function: attack_tcp_stomp
Address: 004099f8

Function: attack_udp_generic
Address: 0040a790

Function: attack_udp_vse
Address: 0040af44

Function: attack_udp_dns
Address: 0040b684

Function: attack_udp_plain
Address: 0040bfa8

Function: get_dns_resolver
Address: 0040c47c

Function: checksum_generic
Address: 0040c7a0

Function: checksum_tcpudp
Address: 0040c868

Function: killer_init
Address: 0040ca80

Function: killer_kill
Address: 0040d0f8

Function: killer_kill_by_port
Address: 0040d13c

Function: has_exe_access
Address: 0040dac8

Function: memory_scan_match
Address: 0040dc88

Function: mem_exists
Address: 0040def4

Function: main
Address: 0040dfd0

Function: anti_gdb_entry
Address: 0040eca0

Function: resolve_cnc_addr
Address: 0040ecd8

Function: establish_connection
Address: 0040edf4

Function: teardown_connection
Address: 0040eefc

Function: ensure_single_instance
Address: 0040ef6c

Function: unlock_tbl_if_nodebug
Address: 0040f1b0

Function: rand_init
Address: 0040f480

Function: rand_next
Address: 0040f524

Function: rand_str
Address: 0040f608

Function: rand_alphastr
Address: 0040f738

Function: resolv_domain_to_hostname
Address: 0040f8c0

Function: resolv_skip_name
Address: 0040f9ec

Function: resolv_lookup
Address: 0040fb38

Function: resolv_entries_free
Address: 0041036c

Function: table_init
Address: 00410400

Function: table_unlock_val
Address: 004108dc

Function: table_lock_val
Address: 00410940

Function: table_retrieve_val
Address: 004109a4

Function: add_entry
Address: 00410a24

Function: toggle_obf
Address: 00410ad0

Function: util_strlen
Address: 00410cd0

Function: util_strncmp
Address: 00410d34

Function: util_strcmp
Address: 00410e20

Function: util_strcpy
Address: 00410eec

Function: util_memcpy
Address: 00410f50

Function: util_zero
Address: 00410fe8

Function: util_atoi
Address: 00411058

Function: util_itoa
Address: 004113a0

Function: util_memsearch
Address: 004115b0

Function: util_stristr
Address: 004116b0

Function: util_local_addr
Address: 00411854

Function: util_fdgets
Address: 00411934

Function: util_isupper
Address: 00411a38

Function: util_isalpha
Address: 00411a98

Function: util_isspace
Address: 00411b20

Function: util_isdigit
Address: 00411b98

Function: call_fini
Address: 00411c00

Function: __libc_start_call_main
Address: 00411c74

Function: __libc_start_main_impl
Address: 00411d64

Function: __libc_setup_tls
Address: 00412000

Function: __tls_get_addr
Address: 0041236c

Function: .pic.__errno_location
Address: 00412398

Function: __errno_location
Address: 004123a0

Function: _setjmp
Address: 004123c0

Function: .pic.signal
Address: 004123e8

Function: __bsd_signal
Address: 004123f0

Function: .pic.raise
Address: 004124d8

Function: raise
Address: 004124e0

Function: __sigaction
Address: 00412560

Function: __libc_sigaction
Address: 004125c0

Function: .pic.sigprocmask
Address: 00412728

Function: __sigprocmask
Address: 00412730

Function: __syscall_error
Address: 00412790

Function: __kill
Address: 004127a0

Function: .pic.sigemptyset
Address: 004127d8

Function: sigemptyset
Address: 004127e0

Function: .pic.sigaddset
Address: 00412838

Function: sigaddset
Address: 00412840

Function: .pic.atoi
Address: 004128b8

Function: atoi
Address: 004128c0

Function: __new_exitfn
Address: 004128e0

Function: __internal_atexit
Address: 00412a50

Function: __cxa_atexit
Address: 00412bcc

Function: __run_exit_handlers
Address: 00412bf0

Function: exit
Address: 00412fc4

Function: __strtol_internal
Address: 00412ff0

Function: __strtol
Address: 0041303c

Function: __isoc23_strtol
Address: 00413088

Function: ____strtol_l_internal
Address: 004130e0

Function: __strtol_l
Address: 004137c4

Function: __isoc23_strtol_l
Address: 00413800

Function: __correctly_grouped_prefixmb
Address: 00413840

Function: __lll_lock_wait_private
Address: 00413af0

Function: __lll_lock_wait
Address: 00413b88

Function: __lll_lock_wake_private
Address: 00413c34

Function: __lll_lock_wake
Address: 00413c50

Function: __nptl_deallocate_tsd
Address: 00413c70

Function: __pthread_kill_implementation
Address: 00413e10

Function: __pthread_kill_internal
Address: 00413fe4

Function: __pthread_kill
Address: 00414004

Function: __pthread_self
Address: 00414040

Function: __pthread_sigmask
Address: 00414050

Function: _dl_tunable_set_mmap_threshold
Address: 00414150

Function: _dl_tunable_set_mmaps_max
Address: 00414178

Function: _dl_tunable_set_top_pad
Address: 004141a0

Function: _dl_tunable_set_perturb_byte
Address: 004141c8

Function: _dl_tunable_set_trim_threshold
Address: 004141e4

Function: _dl_tunable_set_arena_max
Address: 0041420c

Function: _dl_tunable_set_arena_test
Address: 00414228

Function: _dl_tunable_set_tcache_max
Address: 00414244

Function: _dl_tunable_set_tcache_count
Address: 004142ac

Function: _dl_tunable_set_tcache_unsorted_limit
Address: 004142e0

Function: _dl_tunable_set_mxfast
Address: 004142fc

Function: malloc_printerr
Address: 00414344

Function: int_mallinfo
Address: 00414370

Function: alloc_perturb
Address: 004144e8

Function: munmap_chunk
Address: 00414524

Function: detach_arena
Address: 00414624

Function: _dl_tunable_set_hugetlb
Address: 00414660

Function: __malloc_info
Address: 00414710

Function: unlink_chunk
Address: 00414d24

Function: malloc_consolidate
Address: 00414e60

Function: _int_free_create_chunk
Address: 004150a4

Function: ptmalloc_init
Address: 004151d4

Function: alloc_new_heap
Address: 00415488

Function: new_heap
Address: 0041573c

Function: arena_get2
Address: 004157e0

Function: arena_get_retry
Address: 00415f8c

Function: sysmalloc_mmap_fallback
Address: 004160c0

Function: sysmalloc_mmap
Address: 00416264

Function: systrim
Address: 004164b8

Function: _int_free_maybe_consolidate
Address: 00416634

Function: _int_free_merge_chunk
Address: 00416bac

Function: _int_free
Address: 00416dc8

Function: sysmalloc
Address: 00417358

Function: _int_malloc
Address: 00417cc8

Function: tcache_init
Address: 00418e18

Function: _int_realloc
Address: 00419048

Function: _int_memalign
Address: 0041935c

Function: __glibc_morecore
Address: 004195c4

Function: __malloc_fork_lock_parent
Address: 00419628

Function: __malloc_fork_unlock_parent
Address: 0041971c

Function: __malloc_fork_unlock_child
Address: 00419808

Function: __libc_malloc
Address: 004198a0

Function: _mid_memalign
Address: 00419da0

Function: __libc_free
Address: 0041a318

Function: __malloc_arena_thread_freeres
Address: 0041a4d8

Function: __libc_realloc
Address: 0041a6d8

Function: __libc_memalign
Address: 0041ae28

Function: aligned_alloc
Address: 0041ae98

Function: __libc_valloc
Address: 0041af38

Function: __libc_pvalloc
Address: 0041afb4

Function: __libc_calloc
Address: 0041b06c

Function: __malloc_trim
Address: 0041b598

Function: __malloc_usable_size
Address: 0041b960

Function: __libc_mallinfo2
Address: 0041b9b0

Function: __libc_mallinfo
Address: 0041bb54

Function: __malloc_stats
Address: 0041bc08

Function: __libc_mallopt
Address: 0041bed0

Function: __posix_memalign
Address: 0041c12c

Function: __malloc_info
Address: 0041c220

Function: memcmp
Address: 0041c2c0

Function: .pic.memcpy
Address: 0041c598

Function: memcpy
Address: 0041c5a0

Function: .pic.memmove
Address: 0041c918

Function: memmove
Address: 0041c920

Function: .pic.memset
Address: 0041cb28

Function: memset
Address: 0041cb30

Function: __strlen
Address: 0041cc50

Function: _wordcopy_fwd_aligned
Address: 0041cd40

Function: _wordcopy_fwd_dest_aligned
Address: 0041ce7c

Function: _wordcopy_bwd_aligned
Address: 0041cfcc

Function: _wordcopy_bwd_dest_aligned
Address: 0041d0ec

Function: .pic.clock
Address: 0041d228

Function: clock
Address: 0041d230

Function: __time64
Address: 0041d2c0

Function: __time
Address: 0041d318

Function: __clock_gettime64
Address: 0041d3a0

Function: __clock_gettime
Address: 0041d4d8

Function: .pic.closedir
Address: 0041d578

Function: __closedir
Address: 0041d580

Function: opendir_tail
Address: 0041d600

Function: __opendirat
Address: 0041d730

Function: __opendir
Address: 0041d7a4

Function: __alloc_dir
Address: 0041d81c

Function: __readdir_unlocked
Address: 0041d970

Function: __readdir
Address: 0041da5c

Function: _exit
Address: 0041dbe0

Function: .pic.fork
Address: 0041dc48

Function: __libc_fork
Address: 0041dc50

Function: .pic.getpid
Address: 0041e238

Function: __getpid
Address: 0041e240

Function: .pic.getppid
Address: 0041e258

Function: __getppid
Address: 0041e260

Function: __register_atfork
Address: 0041e270

Function: __unregister_atfork
Address: 0041e4f8

Function: __run_prefork_handlers
Address: 0041e714

Function: __run_postfork_handlers
Address: 0041e9b0

Function: __libc_atfork_freemem
Address: 0041ed74

Function: __syscall_error
Address: 0041ee90

Function: __setsid
Address: 0041eea0

Function: .pic.sleep
Address: 0041eed8

Function: __sleep
Address: 0041eee0

Function: __syscall_error
Address: 0041efc0

Function: __chdir
Address: 0041efd0

Function: .pic.close
Address: 0041f008

Function: __close
Address: 0041f010

Function: .pic.fcntl
Address: 0041f128

Function: __libc_fcntl
Address: 0041f130

Function: __fstat64_time64
Address: 0041f470

Function: __fstat64
Address: 0041f4b4

Function: __fstatat64_time64
Address: 0041f560

Function: __fstatat64
Address: 0041f7fc

Function: .pic.open
Address: 0041f878

Function: __libc_open
Address: 0041f880

Function: .pic.read
Address: 0041fa08

Function: __libc_read
Address: 0041fa10

Function: .pic.readlink
Address: 0041fb48

Function: __readlink
Address: 0041fb50

Function: .pic.unlink
Address: 0041fbb8

Function: __unlink
Address: 0041fbc0

Function: .pic.write
Address: 0041fc28

Function: __libc_write
Address: 0041fc30

Function: __close_nocancel
Address: 0041fd60

Function: __fcntl64_nocancel_adjusted
Address: 0041fdc0

Function: __fcntl64_nocancel
Address: 0041fe90

Function: __open_nocancel
Address: 0041fee0

Function: __openat_nocancel
Address: 0041ff90

Function: __read_nocancel
Address: 00420020

Function: __cp_stat64_t64_stat64
Address: 00420080

Function: __brk
Address: 004201c0

Function: next_line
Address: 00420220

Function: read_sysfs_file
Address: 00420464

Function: get_nproc_stat
Address: 00420620

Function: __get_nprocs_sched
Address: 00420750

Function: __get_nprocs
Address: 004207c8

Function: __get_nprocs_conf
Address: 0042085c

Function: __get_phys_pages
Address: 004208f0

Function: __get_avphys_pages
Address: 004209b0

Function: .pic.ioctl
Address: 00420a78

Function: __ioctl
Address: 00420a80

Function: __syscall_error
Address: 00420af0

Function: __madvise
Address: 00420b00

Function: __mmap
Address: 00420b30

Function: __syscall_error
Address: 00420be0

Function: __mprotect
Address: 00420bf0

Function: __syscall_error
Address: 00420c20

Function: __munmap
Address: 00420c30

Function: __sbrk
Address: 00420c60

Function: __select64
Address: 00420d50

Function: __select
Address: 00420fc8

Function: __mips_syscall5
Address: 00421060

Function: __mips_syscall6
Address: 00421070

Function: __mremap
Address: 00421080

Function: __syscall_error
Address: 00421120

Function: __prctl
Address: 00421130

Function: __set_vma_name
Address: 00421160

Function: __syscall_error
Address: 00421240

Function: __sysinfo
Address: 00421250

Function: __malloc_default_thp_pagesize
Address: 00421280

Function: __malloc_thp_mode
Address: 0042135c

Function: __malloc_hugepage_config
Address: 00421474

Function: .pic.accept
Address: 00421808

Function: __libc_accept
Address: 00421810

Function: __syscall_error
Address: 00421940

Function: __bind
Address: 00421950

Function: .pic.connect
Address: 00421988

Function: __libc_connect
Address: 00421990

Function: __syscall_error
Address: 00421ac0

Function: __getsockname
Address: 00421ad0

Function: .pic.getsockopt
Address: 00421b08

Function: __getsockopt
Address: 00421b10

Function: __syscall_error
Address: 00421ba0

Function: __listen
Address: 00421bb0

Function: .pic.recv
Address: 00421be8

Function: __libc_recv
Address: 00421bf0

Function: .pic.recvfrom
Address: 00421d48

Function: __libc_recvfrom
Address: 00421d50

Function: .pic.send
Address: 00421ec8

Function: __libc_send
Address: 00421ed0

Function: .pic.sendto
Address: 00422028

Function: __libc_sendto
Address: 00422030

Function: .pic.setsockopt
Address: 004221a8

Function: __setsockopt
Address: 004221b0

Function: __syscall_error
Address: 00422240

Function: __socket
Address: 00422250

Function: .pic.ntohl
Address: 00422288

Function: htonl
Address: 00422290

Function: .pic.ntohs
Address: 004222a8

Function: htons
Address: 004222b0

Function: inet_aton_end
Address: 004222c0

Function: __inet_aton_exact
Address: 004224d8

Function: __inet_aton_ignore_trailing
Address: 0042255c

Function: __inet_addr
Address: 00422594

Function: _dl_debug_state
Address: 004225f0

Function: _dl_debug_update
Address: 004225f8

Function: _dl_debug_initialize
Address: 00422688

Function: _dl_allocate_tls_init
Address: 00422740

Function: _dl_tls_static_surplus_init
Address: 00422b30

Function: _dl_assign_tls_modid
Address: 00422c00

Function: _dl_count_modids
Address: 00422d48

Function: _dl_get_tls_static_info
Address: 00422de4

Function: _dl_allocate_tls_storage
Address: 00422e18

Function: _dl_allocate_tls_init
Address: 00422f88

Function: _dl_allocate_tls
Address: 00422fd4

Function: _dl_deallocate_tls
Address: 00423090

Function: _dl_tls_get_addr_soft
Address: 00423178

Function: _dl_tls_initial_modid_limit_setup
Address: 00423250

Function: _dl_add_to_slotinfo
Address: 004232dc

Function: _dl_init_static_tls
Address: 00423474

Function: __tls_pre_init_tp
Address: 00423620

Function: __tls_init_tp
Address: 00423654

Function: do_tunable_update_val
Address: 004237e0

Function: tunable_initialize
Address: 00423a98

Function: __tunable_is_initialized
Address: 00423b74

Function: __tunable_set_val
Address: 00423ba4

Function: __tunables_init
Address: 00423bd4

Function: __tunables_print
Address: 00424128

Function: __tunable_get_default
Address: 004242a0

Function: __tunable_get_val
Address: 00424314

Function: _dl_early_allocate
Address: 004243d0

Function: elf_machine_matches_host
Address: 00424500

Function: _dl_aux_init
Address: 00424534

Function: _dl_non_dynamic_init
Address: 004246e8

Function: _dl_get_dl_main_map
Address: 004251f8

Function: _dl_audit_pltexit
Address: 00425210

Function: __libc_early_init
Address: 00425220

Function: check_one_fd
Address: 00425320

Function: __libc_check_standard_fds
Address: 00425440

Function: __libc_init_first
Address: 004254b0

Function: __syscall_error
Address: 00425530

Function: __libc_assert_fail
Address: 00425590

Function: __ctype_b_loc
Address: 00425610

Function: __ctype_toupper_loc
Address: 00425630

Function: __ctype_tolower_loc
Address: 00425650

Function: __ctype_init
Address: 00425670

Function: __sigsetjmp
Address: 004256e0

Function: __sigsetjmp_aux
Address: 00425710

Function: getenv
Address: 00425760

Function: __add_to_environ
Address: 00425870

Function: __setenv
Address: 00425c5c

Function: __unsetenv
Address: 00425d10

Function: __clearenv
Address: 00425ee8

Function: __libc_setenv_freemem
Address: 00426028

Function: __strtoul_internal
Address: 00426090

Function: __strtoul
Address: 004260dc

Function: __isoc23_strtoul
Address: 00426128

Function: ____strtoul_l_internal
Address: 00426180

Function: __strtoul_l
Address: 004267e8

Function: __isoc23_strtoul_l
Address: 00426824

Function: _itoa_word
Address: 00426870

Function: _itoa
Address: 00426974

Function: _fitoa_word
Address: 00426fb0

Function: _fitoa
Address: 00427024

Function: __fprintf
Address: 004270c0

Function: outstring_converted_wide_string
Address: 00427110

Function: group_number
Address: 004273cc

Function: printf_positional
Address: 00427560

Function: __printf_buffer
Address: 00429c30

Function: __vfprintf_internal
Address: 0042c3e0

Function: __get_errname
Address: 0042c720

Function: __parse_one_specmb
Address: 0042c780

Function: _IO_fputs
Address: 0042d5f0

Function: _IO_fwrite
Address: 0042d8d0

Function: __libc_message_impl
Address: 0042dc20

Function: __libc_fatal
